トップページ
 在留手続
 オンライン手続
 在留申請のオンライン手続
 オンラインでの申請手続に関するＱ＆Ａ
 オンラインでの申請手続に関するＱ＆Ａ
オンラインでの申請手続に関するＱ＆Ａを掲載しています。（Ｒ8．6時点）
 目次（以下の目次をクリックすると、各質問内容が見られます。）
 【Ｑ１ 基本編】
 Ｑ４－37 在留申請オンラインシステムで申請を行ったのですが、申請受付番号が記載されたメールが届きません。どうすればよいですか。
 Ｑ４－38 オンラインで申請を行った後に在留期間が経過したのですが、申請中（特例期間中）であることはどのように証明すればいいですか。
 Ｑ４－39 システム上「申請完了」となっている申請について、問い合わせたいことがある場合は、どこに問合せをすればよいですか。
 Ｑ４－40 利用者区分：「外国人本人」で申請しようとしていますが、所属機関等に関する情報等を入力できません。外国人本人による申請の場合は、勤務先等の情報は不要ですか。
 Ｑ４－41 外国人本人の場合、マイナンバーカードを使用して、自己の所得・個人住民税情報を取得できますか。
 Ｑ４－42 外国人本人として在留申請を行い、追加資料の提出を求められたのですが、オンラインシステムから追加資料を提出できません。どうしたらいいですか。
 【Ｑ５ 在留カード等の受領（共通）】
 Ｑ５－１ オンラインでの申請が許可となった場合の在留資格認定証明書・在留カード・就労資格証明書の受領方法について教えてください。
 Ｑ５－２ 申請完了後、在留カード又は就労資格証明書の受領方法の変更はどのような場合にできますか。
 Ｑ５－３ 受領方法の変更ができなかったことを知らせるメールが届きましたがどうしたらいいですか。
 Ｑ５－４ 在留資格認定証明書を電子メールで受領しましたが、申請人が日本に入国する予定がなくなりました。受領した電子メールはどうすればよいですか。
 Ｑ５－５ 紙の在留資格認定証明書を受領しましたが、申請人が日本に入国する予定がなくなりました。手元にある紙の在留資格認定証明書はどうすればよいですか。
 Ｑ５－６ 在留カードに漢字氏名を併記したい場合、どのようにすればよいですか。
 Ｑ５－７ 新しい在留カードを受領する際に、前に所持していた古い在留カードは返してもらえますか。
 Ｑ５－８ 郵送による在留カードの受領手続中又は地方出入国在留管理官署の窓口での在留カードの受領手続中のため、申請人である外国人本人の手元に在留カードがありません。警察官等から提示を求められた場合はどうすればよいですか。
 Ｑ５－９ 誤って別人の顔写真を提出してしまいました。差し替えることはできますか。
 Ｑ５－10 申請許可時の手数料について、収入印紙の代わりにクレジットカード等で電子納付することはできますか。
 Ｑ５－11 手数料納付書の記名欄への記載を忘れたまま郵送してしまいました。どうすればよいですか。
 Ｑ５－12 手数料納付書等を誤って東京出入国在留管理局（オンライン審査第二部門おだいば分室）ではない別の地方出入国在留管理官署に送付してしまいました。どうしたらよいですか。
 【Ｑ６ 在留カード等の受領（郵送）】
 Ｑ６－１ 郵送により在留資格認定証明書・在留カード・就労資格証明書を受領する場合の手続について教えてください。
 Ｑ６－２ 在留カード等の送付先を申請人本人の住居地等、希望する場所に変更できますか。
 Ｑ６－３ 郵送による在留カードの受領手続中のため、手元に在留カードがありませんが、みなし再入国許可による出国は可能ですか。
 Ｑ６－４ 郵送された在留カードの記載に誤りがありました。どうすればよいですか。
 Ｑ６－５ 在留申請オンラインシステム上の「申込内容照会」の「処理状況」が「発行待ち」と表示されていますが、審査完了メールが届いていません。審査完了メールが届いていない場合でも、東京出入国在留管理局オンライン審査第二部門おだいば分室に在留資格認定証明書や在留カード等の受領に必要な書類を郵送してもいいですか。
 Ｑ６－６ 在留資格認定証明書や在留カードの受領に必要な書類を郵送しましたが、いつ頃送られてきますか。
 Ｑ６－７ 在留資格「公用」の方について、郵送で在留カードを受領することはできますか。
 Ｑ６－８ 郵送で在留カードを受領する場合、在留期間更新許可等の効力はいつから及びますか。
 Ｑ６－９ 審査完了メールを受信してから１４日以内に返信用封筒等を送付できません。どうすればよいですか。
 Ｑ６－10 資格外活動許可を申請した方について、郵送で在留カードを受領することはできますか。
 Ｑ６－11 地方出入国在留管理官署の窓口に行けば、資格外活動許可書をシールのものに替えてもらえますか。
 Ｑ６－12 在留カードの郵送での受け取りに時間がかかっていると聞いていますが、早く受け取るためにはどうすればいいでしょうか。 
 【Ｑ７ 在留カード等の受領（窓口）】
 Ｑ７－１ 在留資格認定証明書について、地方出入国在留管理官署の窓口で受領したいのですが、どうすればよいですか。
 Ｑ７－２ 地方出入国在留管理官署の窓口で在留カード又は就労資格証明書を受領する場合の手続について教えてください。
 Ｑ７－３ 地方出入国在留管理官署の窓口で在留カードを受領する場合、利用者又は申請人以外の第三者が受領することはできますか。
 【Ｑ８ 在留資格認定証明書の受領（メール）】
 Ｑ８－１ メールにより在留資格認定証明書を受領する場合の手続について教えてください。
 Ｑ８－２ 在留資格認定証明書の電子メールと紙の在留資格認定証明書で記載内容に違いはありますか。
 Ｑ８－３ 在留資格認定証明書を電子メールで受領する場合、どのような利点がありますか。
 Ｑ８－４ 在留申請オンラインシステム上で在留資格認定証明書の「受領方法」を「郵送」で選択してオンライン申請を行いましたが、電子メールでの受領に変更したいです。どうすればよいですか。
 Ｑ８－５ 在留申請オンラインシステム上で在留資格認定証明書の「受領方法」を「メール」で選択してオンライン申請を行いましたが、郵送での受領に変更したいです。どうすればよいですか。
 Ｑ８－６ 在留申請オンラインシステムの「申込内容照会」の「処理状況」が「完了」となっていますが、在留資格認定証明書の電子メールが届いていません。どうすればよいですか。
 【Ｑ９ 定期報告】
 Ｑ９－１ 定期報告とは何ですか。誰が行うのですか。
 Ｑ９－２ 定期報告の方法を教えてください。
 Ｑ９－３ 定期報告後、利用の継続が承認されるまでにどのくらいかかりますか。
 Ｑ９－４ 定期報告の結果、利用の継続が承認された場合、手数料はかかりますか。また、新たな有効期間はいつまでになりますか。
 Ｑ９－５ 利用申出の有効期限までに定期報告を行うことを忘れてしまったのですが、引き続き在留申請オンラインシステムの利用を希望するにはどうすればよいですか。
 Ｑ９－６ 公益法人又は登録支援機関の職員が、新規利用申出が承認された後、定期報告時に、新たな所属機関からオンラインの代行に係る依頼を受けた場合、どうすればよいですか。
 Ｑ９－７ 利用申出等において、「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」として、必要資料を提出して承認されましたが、定期報告後も同様の取扱いを受けるためにどうすればいいですか。
 【Ｑ10 利用者情報の変更】
 Ｑ10－１ 登録している利用者情報を確認したいのですが、どうすればよいですか。
 Ｑ10－２ 所属機関、公益法人又は登録支援機関の職員で、利用申出書に記載した所属機関の名称・所在地や利用者の氏名などを変更した場合、どうすればよいですか。
 Ｑ10－３ 利用申出の承認を受けた利用者が離職しました。所属機関、公益法人又は登録支援機関として必要な手続はありますか。
 Ｑ10－４ 利用申出の承認を受けた利用者本人ですが所属機関、公益法人又は登録支援機関の離職、担当替え等により、承認の抹消を希望する場合はどうすればよいですか。
 【Ｑ11 利用環境関係】
 Ｑ11－１ スマートフォンやタブレット等からオンラインで申請はできますか。
 Ｑ11－２ 申請内容の入力の際に、日本語以外の言語は使用できますか。
 Ｑ11－３ 利用申出で、マイナンバーカードの読み取りが必要ですが、スマートフォンのアプリに対応していますか。
 【Ｑ12 パスワード・利用者ＩＤ・メールアドレス関係】
 Ｑ12－１ 利用者のメールアドレスには、どのようなときにメールが届きますか。
 Ｑ12－２ 登録しているメールアドレスを変更したいのですが、どうすればいいですか。
 Ｑ12－３ 利用者ＩＤを変更することはできますか。
 Ｑ12－４ 在留申請オンラインシステムのパスワードを忘れてしまった場合、どうすればよいですか。
 Ｑ12－５ 利用者ＩＤを忘れてしまった場合、どうすればよいですか。
 Ｑ12－６ 他人にパスワードを知られてしまいました。どうすればよいですか。
 Ｑ12－７ 在留申請オンラインシステムのパスワードを５回間違ってしまいロックがかかってしまいました。どうすればよいですか。
 Ｑ12－８ 登録するメールアドレスについて、フリーメールは認められないなどの制約事項はありますか。
 【Ｑ13 情報の管理】
 Ｑ13－１ セキュリティ対策など在留外国人等の個人情報保護のためにどのような対策を講じていますか。
 Ｑ13－２ なりすましの防止について、対策を講じていますか。
 Ｑ13－３ 外国人本人が利用する場合のなりすましの防止について、対策を講じていますか。
 【Ｑ14 民間サービス関係】
 Ｑ14－１ マイナポータルを経由しての申請とはどのようなものですか。 
 Q１ 基本編
 Ｑ１－１ 在留申請オンラインシステムは誰が利用できますか。
 Ａ１－１ 在留申請オンラインシステムを利用できる方は、次の(1)～(7)の方です（注１）
 (1) 外国人本人の方
 (2) 法定代理人（親権者、未成年後見人、成年後見人）の方
 (3) 親族（配偶者、子、父又は母等）の方（法定代理人を除く）
 (4) 弁護士・行政書士の方
 (5) 所属機関の職員の方（注３）
 ※ 技能実習（団体監理型）の場合は、監理団体の職員の方
 (6) 外国人の円滑な受入れを図ることを目的とする公益法人の職員の方（注４）
 (7) 登録支援機関の職員の方（注４）
 （注１） 地方出入国在留管理局の窓口で在留資格認定証明書交付申請する方で、在留資格認定証明書の電子メールでの受領を希望される方は、事前に在留申請オンラインシステムで「利用者登録」を行う必要があります（同利用者登録のみではオンライン申請は行えませんのでご注意ください。）。
 詳しくは、「在留資格認定証明書の電子化について」をご確認ください。
 （注２） (1)～(7)の方ごとの申請可能な手続は、こちら(PDF)をご確認ください。
 （注３） (5)の方は、地方出入国在留管理官署において、申請等取次者として承認されている、または申請等取次者としての承認要件を満たしている必要があります。
 （注４） (6)及び(7)の方は、所属機関から依頼を受けていること及び地方出入国在留管理官署において、申請等取次者として承認されていることが必要です。
 Ｑ１－２ 外国人本人、法定代理人、親族又は弁護士・行政書士の場合、在留申請オンラインシステムを利用して在留手続を行うには、どのような手続をすればよいですか。
 Ａ１－２ 事前に在留申請オンラインシステムから「利用者登録」を行う必要があります。
 詳しいご案内については、以下のリンクをご確認ください。
 〇外国人本人、法定代理人、親族（配偶者、子、父又は母等）の方はこちら。
 〇弁護士・行政書士の方はこちら。
 Ｑ１－３ 所属機関の職員、公益法人の職員又は登録支援機関の職員の場合、在留申請オンラインシステムを利用して在留手続を行うには、どのような手続をすればよいですか。
 Ａ１－３ 在留申請オンラインシステムで「利用者登録」を行い、在留申請オンラインシステムにログインした後、「利用申出」を行い、承認を受ける必要があります。また、所属機関、公益法人又は登録支援機関の所在地を管轄する地方出入国在留管理官署宛てに出頭又は郵送でも利用申出を行い、承認を受けることができます。
 〇詳しいご案内についてはこちらをご確認ください。
 Ｑ１－４ 在留申請オンラインシステムで、どのような手続ができるのですか。
 Ａ１－４ 在留申請オンラインシステムで申請可能な手続は、以下のとおりです。
 (1) 在留資格認定証明書交付申請 
 (2) 在留資格変更許可申請
 (3) 在留期間更新許可申請
 (4) 在留資格取得許可申請
 (5) 就労資格証明書交付申請
 (6) (2)～(4)と同時に行う再入国許可申請
 (7) (2)～(4)と同時に行う資格外活動許可申請
 （注）一部の在留資格は在留申請オンラインシステムの対象とはなっていません。申請対象となっている在留資格については、「オンラインで申請可能な申請種別・在留資格（対象範囲）(PDF)」をご参照ください。
 なお、「外交」、「短期滞在」若しくは「特定活動（出国準備期間）」の在留資格を有する方又は当該在留資格への変更を希望する方は対象外となります。
 Ｑ１－５ 在留申請オンラインシステムで永住許可申請や在留カードに係る手続（住居地以外の記載事項変更届出、在留カードの有効期間更新申請など）を行うことはできますか。
 Ａ１－５ 在留申請オンラインシステムでは、永住許可申請及び在留カードに係る手続（住居地以外の記載事項変更届、在留カードの有効期間更新申請など）を行うことはできません。
 Ｑ１－６ 在留申請オンラインシステムにはどのような利点がありますか。
 Ａ１－６ 以下のメリットがあります。
 (1) 申請のために地方出入国在留管理官署にお越しになる必要がありません。
 (2) オフィス等から、オンラインで２４時間申請が可能です。
 (3) 一定の場合には、在留カード等を郵送で受領することが可能です。詳細はＱ５－１をご参照ください。
 (4) システムの利用料金はかかりません。
 (5) 所属機関がカテゴリー分けされている在留資格（在留資格「技術・人文知識・国際業務」等）の申請に当たって、所属機関の区分がカテゴリー３に該当する場合であっても、利用申出時にカテゴリー２と同様の添付資料をもって申請を行うことを希望して必要書類を提出し、かつ、利用申出の承認を受けた場合は、申請時の提出書類が大幅に簡素化されます。（在留資格「経営・管理」を除く。）
 Ｑ１－７ 利用者登録の方法について教えてください。
 Ａ１－７ 在留申請オンラインシステム上のログイン画面の右上にある「新規登録」を押して、メールアドレスを入力してください。入力したメールアドレス宛てに登録用URLが送付されます。利用者区分を「外国人本人」、「弁護士・行政書士」、「所属機関等の職員」又は「法定代理人等」から選択し、必要な情報を入力して登録をすることで、「利用者登録」が完了し、利用者ＩＤが発行され、在留申請オンラインシステムにログインすることができます。
 （注）「親族（配偶者、子、父又は母等）の方（法定代理人を除く）」は、利用者区分「法定代理人等」を選択してください。 
 Ｑ１－８ 利用者区分を誤って登録した場合はどうすればよいですか。
 Ａ１－８ 利用者区分を変更することはできないため、利用者ＩＤ抹消の手続を行い、利用者登録をやり直してください。利用者IDの抹消をするには、「在留申請オンラインシステム利用者情報抹消申出書（別記第１２号様式）(Excel)」及び利用者本人であることが分かる資料（注）の写しを郵送又は窓口で提出してください。
 （注）以下(1)～(5)のうちいずれか１点を提出してください。(有効期限内のものに限ります)
          (1)運転免許証の写し(両面)
 (2)パスポートの身分事項ページの写し
 (3)マイナンバーカードの写し(表面)
 (4)健康保険被保険者証の写し(両面)※保険者番号及び被保険者等記号・番号にマスキングが施されたもの
 (5)戸籍謄本(コピー不可)
 ・中長期在留者又は特別永住者の場合は、以下の資料を提出してください。 (有効期限内のものに限ります)
 (1)在留カードの写し(両面)※利用申出人が中長期在留者の場合
 (2)特別永住者証明書の写し 
 Ｑ１－９ 発行された利用者ＩＤを他の者が利用し、在留申請オンラインシステムを利用して申請を行うことは可能ですか。
 Ａ１－９ 在留申請オンラインシステムを利用するための利用者ＩＤは個人ごと付与していますので、他人の利用者ＩＤを利用することは禁止されています。 
 Ｑ１－10 在留申請オンラインシステムを利用して申請する際に、外国人本人の申請の意思の確認や外国人本人や所属機関等の代表者に入力内容に誤りがないか確認することなく、申請を行うことは可能ですか。
 Ａ１－10 申請の際には、外国人本人の申請の意思や入力内容に誤りがないか必ず確認してください。 
 Ｑ１－11 地方出入在留管理局の「管轄」とはなんですか。
 Ａ１－11 地方出入国在留管理局の「管轄」とは、どの地域の入国・在留手続を担当するかを示す範囲のことです。出入国在留管理庁の下に全国8つの地方局があり、それぞれが複数の都道府県を管轄しています。 
 Ｑ１－12 地方出入国在留管理局の「管轄」を教えてください。
 Ａ１－12 地方出入国在留管理局の「管轄」はこちらを確認してください。 
 Q２ 利用者登録・利用申出関係（外国人本人、法定代理人、親族、弁護士・行政書士の方）
 Ｑ２－１ オンラインシステムを利用するために必要な手続は何ですか。
 Ａ２－１ 在留申請オンラインシステムを利用するためには、「利用者登録」と「利用申出」の手続が必要です。同システムの利用を希望する外国人本人、法定代理人、親族、弁護士・行政書士の方は在留申請オンラインシステム上で必要な情報を登録し、「利用者登録」が完了となると利用者ＩＤが発行され、ログインをして「利用申出」を行うことで、在留申請オンラインシステムを利用した在留申請が可能になります。
 Ｑ２－２ 利用者登録・利用申出の受付時間を教えてください。
 Ａ２－２ オンラインで２４時間３６５日行うことができます。 ただし、システムメンテナンス等により利用できない場合があります。その場合は、在留申請オンラインシステムのトップ画面でお知らせします。
 Ｑ２－３ 利用者登録・利用申出に手数料は発生しますか。
 Ａ２－３ 利用者登録・利用申出に関する手数料は発生しません。
 Ｑ２－４ 利用者登録を行ったのですが、利用者ＩＤが記載されたメールが届きません。どうすればよいですか。
 Ａ２－４ 利用者登録後、１日以上経過してもメールが届かない場合は、在留申請オンラインシステムヘルプデスクにご連絡ください。
 また、利用者の方のメール設定において受信拒否設定がされている場合がありますので、「@rasens-immi.moj.go.jp」のドメイン受信が可能か設定のご確認をお願いします。
 Ｑ２－５ 利用申出を行ったのですが、利用申出が承認されたことを知らせるメールが届きません。どうすればよいですか。
 Ａ２－５ 利用申出後、１日以上経過してもメールが届かない場合は、在留申請オンラインシステムヘルプデスクにご連絡ください。
 また、利用者の方のメール設定において受信拒否設定がされている場合がありますので、「@rasens-immi.moj.go.jp」のドメイン受信が可能か設定のご確認をお願いします。 
 Ｑ２－６ 利用者登録・利用申出を行うためにパソコン以外に必要な準備はありますか。
 Ａ２－６ 外国人本人、法定代理人、親族の方が利用者登録・利用申出を行うためには、マイナンバーカード、マイナポータルアプリがインストールされたスマートフォンが必要になります。詳細はこちらをご確認ください。
 弁護士・行政書士の方が利用申出を行うためには、申請等取次者として、所属する弁護士会・行政書士会を経由し地方出入国在留管理局長に届出をする必要があります。
 Ｑ２－７ 外国人本人などが利用申出を行う場合、マイナンバーカードを読み込ませる必要がありますが、出入国在留管理庁では、マイナンバーを取得、収集・保管するのですか。
 Ａ２－７ 出入国在留管理庁では、マイナンバーの取得、収集・保管は行いません。システムの利用時にマイナンバーカードの読み取りを行うのは、カードに登録された電子証明書の有効性を確認するためです。
 Ｑ２－８ マイナンバーカードの暗証番号を忘れた場合、どうすればよいですか。
 Ａ２－８ マイナンバーカードに関するご質問は、マイナンバー総合フリーダイヤルにお問い合わせください。
 Ｑ２－９ 同じマイナンバーカードで利用者登録・利用申出はいくつできますか。
 Ａ２－９ 利用者区分が異なる場合は登録できますが、同じ利用者区分で複数の登録はできません。
 Ｑ２－10 外国人本人などが利用申出を行う場合、マイナンバーカードを読み取らせた後、利用者情報入力画面に自動で反映される項目はありますか。
 Ａ２－10 マイナンバーカードを読み取らせた場合、基本的には、氏名、性別、生年月日が自動で反映されます。
 これらの項目が自動反映されなかった場合は、マイナンバーカードの券面情報どおりに入力してください。
 また、住所を入力する場合は、在留カード等を確認の上、入力してください。
 Ｑ２－11 オンラインシステムを利用して未成年の実子２人の申請を行うことはできますか。
 Ａ２－11 ご両親の方などが、在留申請オンラインシステムを利用して、未成年のお子様２名分の申請を行うことが可能です。
 事前に在留申請オンラインシステム上で利用者登録・利用申出を行ってください。
 なお、利用者登録画面において、利用者区分「法定代理人等」を選択し、利用者登録をした後、利用申出画面において、利用者区分「法定代理人」を選択した上、利用申出を行ってください。 
 Ｑ２－12 弁護士・行政書士ですが、利用申出時の「住居地」欄には、「自宅の住居地」を入力するのですか。それとも、「所属事務所の所在地」を入力するのですか。
